=== Training DPO Model with Beta = 0.10 (Standard Baseline) ===
Sat Aug 29 21:12:53 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/experiments/dpo_beta_sweep/train_dpo_20260829_211256.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05.jsonl
Erfolgreich geladen: 7649 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05_eval.jsonl
Erfolgreich geladen: 1350 Präferenz-Paare.
Validierungsset initialisiert: 1350 Paare (675 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.1 | LR=5e-06) ===
DPO Epoche 2/3:  17%|#7        | 664/3825 [02:34<12:25,  4.24it/s, Loss=0.4126, Acc=0.50, Margin=4.288] 
DPO Epoche 2/3:  17%|#7        | 665/3825 [02:34<12:17,  4.28it/s, Loss=0.4126, Acc=0.50, Margin=4.288]
DPO Epoche 2/3:  17%|#7        | 665/3825 [02:35<12:17,  4.28it/s, Loss=1.9065, Acc=0.50, Margin=0.093]
DPO Epoche 2/3:  17%|#7        | 666/3825 [02:35<12:16,  4.29it/s, Loss=1.9065, Acc=0.50, Margin=0.093]
DPO Epoche 2/3:  17%|#7        | 666/3825 [02:35<12:16,  4.29it/s, Loss=0.5662, Acc=0.50, Margin=1.513]
DPO Epoche 2/3:  17%|#7        | 667/3825 [02:35<12:16,  4.29it/s, Loss=0.5662, Acc=0.50, Margin=1.513]
DPO Epoche 2/3:  17%|#7        | 667/3825 [02:35<12:16,  4.29it/s, Loss=0.0198, Acc=1.00, Margin=4.144]
DPO Epoche 2/3:  17%|#7        | 668/3825 [02:35<12:16,  4.29it/s, Loss=0.0198, Acc=1.00, Margin=4.144]
DPO Epoche 2/3:  17%|#7        | 668/3825 [02:35<12:16,  4.29it/s, Loss=2.6852, Acc=0.50, Margin=-1.927]
DPO Epoche 2/3:  17%|#7        | 669/3825 [02:35<12:18,  4.27it/s, Loss=2.6852, Acc=0.50, Margin=-1.927]
DPO Epoche 2/3:  17%|#7        | 669/3825 [02:36<12:18,  4.27it/s, Loss=0.0703, Acc=1.00, Margin=3.390] 
DPO Epoche 2/3:  18%|#7        | 670/3825 [02:36<12:15,  4.29it/s, Loss=0.0703, Acc=1.00, Margin=3.390]
DPO Epoche 2/3:  18%|#7        | 670/3825 [02:36<12:15,  4.29it/s, Loss=0.3205, Acc=1.00, Margin=1.171]
DPO Epoche 2/3:  18%|#7        | 671/3825 [02:36<12:12,  4.30it/s, Loss=0.3205, Acc=1.00, Margin=1.171]
DPO Epoche 2/3:  18%|#7        | 671/3825 [02:36<12:12,  4.30it/s, Loss=0.1333, Acc=1.00, Margin=4.190]
DPO Epoche 2/3:  18%|#7        | 672/3825 [02:36<12:19,  4.27it/s, Loss=0.1333, Acc=1.00, Margin=4.190]
DPO Epoche 2/3:  18%|#7        | 672/3825 [02:36<12:19,  4.27it/s, Loss=0.9850, Acc=0.50, Margin=1.026]
DPO Epoche 2/3:  18%|#7        | 673/3825 [02:36<12:14,  4.29it/s, Loss=0.9850, Acc=0.50, Margin=1.026]
DPO Epoche 2/3:  18%|#7        | 673/3825 [02:37<12:14,  4.29it/s, Loss=2.8263, Acc=0.50, Margin=-1.632]
DPO Epoche 2/3:  18%|#7        | 674/3825 [02:37<12:17,  4.27it/s, Loss=2.8263, Acc=0.50, Margin=-1.632]
DPO Epoche 2/3:  18%|#7        | 674/3825 [02:37<12:17,  4.27it/s, Loss=0.1162, Acc=1.00, Margin=2.181] 
DPO Epoche 2/3:  18%|#7        | 675/3825 [02:37<12:17,  4.27it/s, Loss=0.1162, Acc=1.00, Margin=2.181]
DPO Epoche 2/3:  18%|#7        | 675/3825 [02:37<12:17,  4.27it/s, Loss=0.0484, Acc=1.00, Margin=3.494]
DPO Epoche 2/3:  18%|#7        | 676/3825 [02:37<12:17,  4.27it/s, Loss=0.0484, Acc=1.00, Margin=3.494]
DPO Epoche 2/3:  18%|#7        | 676/3825 [02:37<12:17,  4.27it/s, Loss=1.0588, Acc=0.50, Margin=1.245]
DPO Epoche 2/3:  18%|#7        | 677/3825 [02:37<12:12,  4.29it/s, Loss=1.0588, Acc=0.50, Margin=1.245]
DPO Epoche 2/3:  18%|#7        | 677/3825 [02:37<12:12,  4.29it/s, Loss=0.0377, Acc=1.00, Margin=3.453]
DPO Epoche 2/3:  18%|#7        | 678/3825 [02:37<12:12,  4.30it/s, Loss=0.0377, Acc=1.00, Margin=3.453]
DPO Epoche 2/3:  18%|#7        | 678/3825 [02:38<12:12,  4.30it/s, Loss=0.0037, Acc=1.00, Margin=5.921]
DPO Epoche 2/3:  18%|#7        | 679/3825 [02:38<12:13,  4.29it/s, Loss=0.0037, Acc=1.00, Margin=5.921]
DPO Epoche 2/3:  18%|#7        | 679/3825 [02:38<12:13,  4.29it/s, Loss=0.2865, Acc=1.00, Margin=5.600]
DPO Epoche 2/3:  18%|#7        | 680/3825 [02:38<12:21,  4.24it/s, Loss=0.2865, Acc=1.00, Margin=5.600]
DPO Epoche 2/3:  18%|#7        | 680/3825 [02:38<12:21,  4.24it/s, Loss=0.3642, Acc=1.00, Margin=0.851]
DPO Epoche 2/3:  18%|#7        | 681/3825 [02:38<12:18,  4.26it/s, Loss=0.3642, Acc=1.00, Margin=0.851]
DPO Epoche 2/3:  18%|#7        | 681/3825 [02:38<12:18,  4.26it/s, Loss=0.6336, Acc=0.50, Margin=1.412]
DPO Epoche 2/3:  18%|#7        | 682/3825 [02:38<12:18,  4.26it/s, Loss=0.6336, Acc=0.50, Margin=1.412]
DPO Epoche 2/3:  18%|#7        | 682/3825 [02:39<12:18,  4.26it/s, Loss=1.2356, Acc=0.00, Margin=-0.892]
DPO Epoche 2/3:  18%|#7        | 683/3825 [02:39<12:10,  4.30it/s, Loss=1.2356, Acc=0.00, Margin=-0.892]
DPO Epoche 2/3:  18%|#7        | 683/3825 [02:39<12:10,  4.30it/s, Loss=0.0136, Acc=1.00, Margin=9.825] 
DPO Epoche 2/3:  18%|#7        | 684/3825 [02:39<12:09,  4.30it/s, Loss=0.0136, Acc=1.00, Margin=9.825]
DPO Epoche 2/3:  18%|#7        | 684/3825 [02:39<12:09,  4.30it/s, Loss=0.6000, Acc=0.50, Margin=0.304]
DPO Epoche 2/3:  18%|#7        | 685/3825 [02:39<12:08,  4.31it/s, Loss=0.6000, Acc=0.50, Margin=0.304]
DPO Epoche 2/3:  18%|#7        | 685/3825 [02:39<12:08,  4.31it/s, Loss=0.0584, Acc=1.00, Margin=3.368]
DPO Epoche 2/3:  18%|#7        | 686/3825 [02:39<12:09,  4.30it/s, Loss=0.0584, Acc=1.00, Margin=3.368]
DPO Epoche 2/3:  18%|#7        | 686/3825 [02:40<12:09,  4.30it/s, Loss=0.0119, Acc=1.00, Margin=4.434]
DPO Epoche 2/3:  18%|#7        | 687/3825 [02:40<12:12,  4.28it/s, Loss=0.0119, Acc=1.00, Margin=4.434]
DPO Epoche 2/3:  18%|#7        | 687/3825 [02:40<12:12,  4.28it/s, Loss=2.0158, Acc=0.50, Margin=-1.636]
DPO Epoche 2/3:  18%|#7        | 688/3825 [02:40<12:18,  4.25it/s, Loss=2.0158, Acc=0.50, Margin=-1.636]
DPO Epoche 2/3:  18%|#7        | 688/3825 [02:40<12:18,  4.25it/s, Loss=0.1893, Acc=1.00, Margin=1.625] 
DPO Epoche 2/3:  18%|#8        | 689/3825 [02:40<12:14,  4.27it/s, Loss=0.1893, Acc=1.00, Margin=1.625]
DPO Epoche 2/3:  18%|#8        | 689/3825 [02:40<12:14,  4.27it/s, Loss=0.6776, Acc=0.50, Margin=1.858]
DPO Epoche 2/3:  18%|#8        | 690/3825 [02:40<12:14,  4.27it/s, Loss=0.6776, Acc=0.50, Margin=1.858]
DPO Epoche 2/3:  18%|#8        | 690/3825 [02:41<12:14,  4.27it/s, Loss=0.0268, Acc=1.00, Margin=3.700]
DPO Epoche 2/3:  18%|#8        | 691/3825 [02:41<12:13,  4.27it/s, Loss=0.0268, Acc=1.00, Margin=3.700]
DPO Epoche 2/3:  18%|#8        | 691/3825 [02:41<12:13,  4.27it/s, Loss=0.1760, Acc=1.00, Margin=3.290]
DPO Epoche 2/3:  18%|#8        | 692/3825 [02:41<12:13,  4.27it/s, Loss=0.1760, Acc=1.00, Margin=3.290]
DPO Epoche 2/3:  18%|#8        | 692/3825 [02:41<12:13,  4.27it/s, Loss=0.4581, Acc=0.50, Margin=1.270]
DPO Epoche 2/3:  18%|#8        | 693/3825 [02:41<12:11,  4.28it/s, Loss=0.4581, Acc=0.50, Margin=1.270]
DPO Epoche 2/3:  18%|#8        | 693/3825 [02:41<12:11,  4.28it/s, Loss=2.6537, Acc=0.50, Margin=-0.153]
DPO Epoche 2/3:  18%|#8        | 694/3825 [02:41<12:12,  4.27it/s, Loss=2.6537, Acc=0.50, Margin=-0.153]
DPO Epoche 2/3:  18%|#8        | 694/3825 [02:41<12:12,  4.27it/s, Loss=0.5668, Acc=0.50, Margin=0.945] 
DPO Epoche 2/3:  18%|#8        | 695/3825 [02:41<12:13,  4.27it/s, Loss=0.5668, Acc=0.50, Margin=0.945]
DPO Epoche 2/3:  18%|#8        | 695/3825 [02:42<12:13,  4.27it/s, Loss=0.0359, Acc=1.00, Margin=3.953]
DPO Epoche 2/3:  18%|#8        | 696/3825 [02:42<12:23,  4.21it/s, Loss=0.0359, Acc=1.00, Margin=3.953]
DPO Epoche 2/3:  18%|#8        | 696/3825 [02:42<12:23,  4.21it/s, Loss=0.0483, Acc=1.00, Margin=3.177]
DPO Epoche 2/3:  18%|#8        | 697/3825 [02:42<12:13,  4.26it/s, Loss=0.0483, Acc=1.00, Margin=3.177]
DPO Epoche 2/3:  18%|#8        | 697/3825 [02:42<12:13,  4.26it/s, Loss=0.9668, Acc=0.00, Margin=-0.451]
DPO Epoche 2/3:  18%|#8        | 698/3825 [02:42<12:10,  4.28it/s, Loss=0.9668, Acc=0.00, Margin=-0.451]
DPO Epoche 2/3:  18%|#8        | 698/3825 [02:42<12:10,  4.28it/s, Loss=0.2989, Acc=1.00, Margin=1.329] 
DPO Epoche 2/3:  18%|#8        | 699/3825 [02:42<12:10,  4.28it/s, Loss=0.2989, Acc=1.00, Margin=1.329]
DPO Epoche 2/3:  18%|#8        | 699/3825 [02:43<12:10,  4.28it/s, Loss=0.9843, Acc=0.50, Margin=0.340]
DPO Epoche 2/3:  18%|#8        | 700/3825 [02:43<12:12,  4.26it/s, Loss=0.9843, Acc=0.50, Margin=0.340]
DPO Epoche 2/3:  18%|#8        | 700/3825 [02:43<12:12,  4.26it/s, Loss=2.9827, Acc=0.50, Margin=-1.226]
DPO Epoche 2/3:  18%|#8        | 701/3825 [02:43<12:10,  4.28it/s, Loss=2.9827, Acc=0.50, Margin=-1.226]
DPO Epoche 2/3:  18%|#8        | 701/3825 [02:43<12:10,  4.28it/s, Loss=1.2450, Acc=0.50, Margin=1.116] 
DPO Epoche 2/3:  18%|#8        | 702/3825 [02:43<12:06,  4.30it/s, Loss=1.2450, Acc=0.50, Margin=1.116]
DPO Epoche 2/3:  18%|#8        | 702/3825 [02:43<12:06,  4.30it/s, Loss=2.3859, Acc=0.50, Margin=-1.349]
DPO Epoche 2/3:  18%|#8        | 703/3825 [02:43<12:11,  4.27it/s, Loss=2.3859, Acc=0.50, Margin=-1.349]
DPO Epoche 2/3:  18%|#8        | 703/3825 [02:44<12:11,  4.27it/s, Loss=0.2790, Acc=1.00, Margin=2.862] 
DPO Epoche 2/3:  18%|#8        | 704/3825 [02:44<12:16,  4.24it/s, Loss=0.2790, Acc=1.00, Margin=2.862]
DPO Epoche 2/3:  18%|#8        | 704/3825 [02:44<12:16,  4.24it/s, Loss=0.0231, Acc=1.00, Margin=4.096]
DPO Epoche 2/3:  18%|#8        | 705/3825 [02:44<12:07,  4.29it/s, Loss=0.0231, Acc=1.00, Margin=4.096]
DPO Epoche 2/3:  18%|#8        | 705/3825 [02:44<12:07,  4.29it/s, Loss=0.4008, Acc=0.50, Margin=1.696]
DPO Epoche 2/3:  18%|#8        | 706/3825 [02:44<12:07,  4.29it/s, Loss=0.4008, Acc=0.50, Margin=1.696]
DPO Epoche 2/3:  18%|#8        | 706/3825 [02:44<12:07,  4.29it/s, Loss=0.2324, Acc=1.00, Margin=1.526]
DPO Epoche 2/3:  18%|#8        | 707/3825 [02:44<12:10,  4.27it/s, Loss=0.2324, Acc=1.00, Margin=1.526]
DPO Epoche 2/3:  18%|#8        | 707/3825 [02:45<12:10,  4.27it/s, Loss=0.1635, Acc=1.00, Margin=4.723]
DPO Epoche 2/3:  19%|#8        | 708/3825 [02:45<12:11,  4.26it/s, Loss=0.1635, Acc=1.00, Margin=4.723]
DPO Epoche 2/3:  19%|#8        | 708/3825 [02:45<12:11,  4.26it/s, Loss=0.0948, Acc=1.00, Margin=3.338]
DPO Epoche 2/3:  19%|#8        | 709/3825 [02:45<12:05,  4.30it/s, Loss=0.0948, Acc=1.00, Margin=3.338]
DPO Epoche 2/3:  19%|#8        | 709/3825 [02:45<12:05,  4.30it/s, Loss=0.0197, Acc=1.00, Margin=4.178]
DPO Epoche 2/3:  19%|#8        | 710/3825 [02:45<12:03,  4.31it/s, Loss=0.0197, Acc=1.00, Margin=4.178]
DPO Epoche 2/3:  19%|#8        | 710/3825 [02:45<12:03,  4.31it/s, Loss=2.0338, Acc=0.50, Margin=-0.009]
DPO Epoche 2/3:  19%|#8        | 711/3825 [02:45<12:05,  4.29it/s, Loss=2.0338, Acc=0.50, Margin=-0.009]
DPO Epoche 2/3:  19%|#8        | 711/3825 [02:45<12:05,  4.29it/s, Loss=0.9730, Acc=0.00, Margin=-0.462]
DPO Epoche 2/3:  19%|#8        | 712/3825 [02:45<12:15,  4.23it/s, Loss=0.9730, Acc=0.00, Margin=-0.462]
DPO Epoche 2/3:  19%|#8        | 712/3825 [02:46<12:15,  4.23it/s, Loss=0.0455, Acc=1.00, Margin=3.763] 
DPO Epoche 2/3:  19%|#8        | 713/3825 [02:46<12:03,  4.30it/s, Loss=0.0455, Acc=1.00, Margin=3.763]
DPO Epoche 2/3:  19%|#8        | 713/3825 [02:46<12:03,  4.30it/s, Loss=0.1386, Acc=1.00, Margin=1.953]
DPO Epoche 2/3:  19%|#8        | 714/3825 [02:46<12:08,  4.27it/s, Loss=0.1386, Acc=1.00, Margin=1.953]
DPO Epoche 2/3:  19%|#8        | 714/3825 [02:46<12:08,  4.27it/s, Loss=0.1861, Acc=1.00, Margin=4.207]
DPO Epoche 2/3:  19%|#8        | 715/3825 [02:46<12:12,  4.24it/s, Loss=0.1861, Acc=1.00, Margin=4.207]
DPO Epoche 2/3:  19%|#8        | 715/3825 [02:46<12:12,  4.24it/s, Loss=1.9402, Acc=0.50, Margin=1.803]
DPO Epoche 2/3:  19%|#8        | 716/3825 [02:46<12:11,  4.25it/s, Loss=1.9402, Acc=0.50, Margin=1.803]
DPO Epoche 2/3:  19%|#8        | 716/3825 [02:47<12:11,  4.25it/s, Loss=0.0001, Acc=1.00, Margin=11.647]
DPO Epoche 2/3:  19%|#8        | 717/3825 [02:47<12:04,  4.29it/s, Loss=0.0001, Acc=1.00, Margin=11.647]
DPO Epoche 2/3:  19%|#8        | 717/3825 [02:47<12:04,  4.29it/s, Loss=0.0558, Acc=1.00, Margin=6.495] 
DPO Epoche 2/3:  19%|#8        | 718/3825 [02:47<12:03,  4.30it/s, Loss=0.0558, Acc=1.00, Margin=6.495]
DPO Epoche 2/3:  19%|#8        | 718/3825 [02:47<12:03,  4.30it/s, Loss=0.1128, Acc=1.00, Margin=2.447]
DPO Epoche 2/3:  19%|#8        | 719/3825 [02:47<12:01,  4.31it/s, Loss=0.1128, Acc=1.00, Margin=2.447]
DPO Epoche 2/3:  19%|#8        | 719/3825 [02:47<12:01,  4.31it/s, Loss=0.0113, Acc=1.00, Margin=4.495]
DPO Epoche 2/3:  19%|#8        | 720/3825 [02:47<12:04,  4.28it/s, Loss=0.0113, Acc=1.00, Margin=4.495]
DPO Epoche 2/3:  19%|#8        | 720/3825 [02:48<12:04,  4.28it/s, Loss=0.7441, Acc=0.50, Margin=1.524]
DPO Epoche 2/3:  19%|#8        | 721/3825 [02:48<12:00,  4.31it/s, Loss=0.7441, Acc=0.50, Margin=1.524]
DPO Epoche 2/3:  19%|#8        | 721/3825 [02:48<12:00,  4.31it/s, Loss=0.1583, Acc=1.00, Margin=1.774]
DPO Epoche 2/3:  19%|#8        | 722/3825 [02:48<12:00,  4.30it/s, Loss=0.1583, Acc=1.00, Margin=1.774]
DPO Epoche 2/3:  19%|#8        | 722/3825 [02:48<12:00,  4.30it/s, Loss=0.0054, Acc=1.00, Margin=6.056]
DPO Epoche 2/3:  19%|#8        | 723/3825 [02:48<12:01,  4.30it/s, Loss=0.0054, Acc=1.00, Margin=6.056]
DPO Epoche 2/3:  19%|#8        | 723/3825 [02:48<12:01,  4.30it/s, Loss=0.0388, Acc=1.00, Margin=4.870]
DPO Epoche 2/3:  19%|#8        | 724/3825 [02:48<11:54,  4.34it/s, Loss=0.0388, Acc=1.00, Margin=4.870]
DPO Epoche 2/3:  19%|#8        | 724/3825 [02:48<11:54,  4.34it/s, Loss=1.1887, Acc=0.50, Margin=0.239]
DPO Epoche 2/3:  19%|#8        | 725/3825 [02:48<11:56,  4.32it/s, Loss=1.1887, Acc=0.50, Margin=0.239]
DPO Epoche 2/3:  19%|#8        | 725/3825 [02:49<11:56,  4.32it/s, Loss=0.1921, Acc=1.00, Margin=1.991]
DPO Epoche 2/3:  19%|#8        | 726/3825 [02:49<12:00,  4.30it/s, Loss=0.1921, Acc=1.00, Margin=1.991]
DPO Epoche 2/3:  19%|#8        | 726/3825 [02:49<12:00,  4.30it/s, Loss=0.6686, Acc=0.50, Margin=0.273]
DPO Epoche 2/3:  19%|#9        | 727/3825 [02:49<11:57,  4.32it/s, Loss=0.6686, Acc=0.50, Margin=0.273]
DPO Epoche 2/3:  19%|#9        | 727/3825 [02:49<11:57,  4.32it/s, Loss=1.2184, Acc=0.50, Margin=-0.646]
DPO Epoche 2/3:  19%|#9        | 728/3825 [02:49<12:07,  4.26it/s, Loss=1.2184, Acc=0.50, Margin=-0.646]
DPO Epoche 2/3:  19%|#9        | 728/3825 [02:49<12:07,  4.26it/s, Loss=0.1120, Acc=1.00, Margin=2.614] 
DPO Epoche 2/3:  19%|#9        | 729/3825 [02:49<12:01,  4.29it/s, Loss=0.1120, Acc=1.00, Margin=2.614]
DPO Epoche 2/3:  19%|#9        | 729/3825 [02:50<12:01,  4.29it/s, Loss=0.0676, Acc=1.00, Margin=2.847]
DPO Epoche 2/3:  19%|#9        | 730/3825 [02:50<12:30,  4.13it/s, Loss=0.0676, Acc=1.00, Margin=2.847]
DPO Epoche 2/3:  19%|#9        | 730/3825 [02:50<12:30,  4.13it/s, Loss=0.6305, Acc=0.50, Margin=1.454]
DPO Epoche 2/3:  19%|#9        | 731/3825 [02:50<12:21,  4.17it/s, Loss=0.6305, Acc=0.50, Margin=1.454]
DPO Epoche 2/3:  19%|#9        | 731/3825 [02:50<12:21,  4.17it/s, Loss=1.5665, Acc=0.50, Margin=-0.014]
DPO Epoche 2/3:  19%|#9        | 732/3825 [02:50<12:15,  4.20it/s, Loss=1.5665, Acc=0.50, Margin=-0.014]
DPO Epoche 2/3:  19%|#9        | 732/3825 [02:50<12:15,  4.20it/s, Loss=0.0674, Acc=1.00, Margin=3.437] 
DPO Epoche 2/3:  19%|#9        | 733/3825 [02:50<12:06,  4.26it/s, Loss=0.0674, Acc=1.00, Margin=3.437]
DPO Epoche 2/3:  19%|#9        | 733/3825 [02:51<12:06,  4.26it/s, Loss=0.1080, Acc=1.00, Margin=4.531]
DPO Epoche 2/3:  19%|#9        | 734/3825 [02:51<11:59,  4.30it/s, Loss=0.1080, Acc=1.00, Margin=4.531]
DPO Epoche 2/3:  19%|#9        | 734/3825 [02:51<11:59,  4.30it/s, Loss=0.4124, Acc=0.50, Margin=3.511]
DPO Epoche 2/3:  19%|#9        | 735/3825 [02:51<12:00,  4.29it/s, Loss=0.4124, Acc=0.50, Margin=3.511]
DPO Epoche 2/3:  19%|#9        | 735/3825 [02:51<12:00,  4.29it/s, Loss=122.0911, Acc=0.50, Margin=-121.197]
DPO Epoche 2/3:  19%|#9        | 736/3825 [02:51<12:02,  4.27it/s, Loss=122.0911, Acc=0.50, Margin=-121.197]
DPO Epoche 2/3:  19%|#9        | 736/3825 [02:51<12:02,  4.27it/s, Loss=0.1447, Acc=1.00, Margin=2.487]     
DPO Epoche 2/3:  19%|#9        | 737/3825 [02:51<11:52,  4.33it/s, Loss=0.1447, Acc=1.00, Margin=2.487]
DPO Epoche 2/3:  19%|#9        | 737/3825 [02:52<11:52,  4.33it/s, Loss=0.6051, Acc=0.50, Margin=0.890]
DPO Epoche 2/3:  19%|#9        | 738/3825 [02:52<11:54,  4.32it/s, Loss=0.6051, Acc=0.50, Margin=0.890]
DPO Epoche 2/3:  19%|#9        | 738/3825 [02:52<11:54,  4.32it/s, Loss=0.0595, Acc=1.00, Margin=2.809]
DPO Epoche 2/3:  19%|#9        | 739/3825 [02:52<11:48,  4.35it/s, Loss=0.0595, Acc=1.00, Margin=2.809]
DPO Epoche 2/3:  19%|#9        | 739/3825 [02:52<11:48,  4.35it/s, Loss=0.2291, Acc=1.00, Margin=1.357]
DPO Epoche 2/3:  19%|#9        | 740/3825 [02:52<11:48,  4.35it/s, Loss=0.2291, Acc=1.00, Margin=1.357]
DPO Epoche 2/3:  19%|#9        | 740/3825 [02:52<11:48,  4.35it/s, Loss=0.5074, Acc=0.50, Margin=1.543]
DPO Epoche 2/3:  19%|#9        | 741/3825 [02:52<11:49,  4.35it/s, Loss=0.5074, Acc=0.50, Margin=1.543]
DPO Epoche 2/3:  19%|#9        | 741/3825 [02:52<11:49,  4.35it/s, Loss=0.0131, Acc=1.00, Margin=5.223]
DPO Epoche 2/3:  19%|#9        | 742/3825 [02:52<11:49,  4.35it/s, Loss=0.0131, Acc=1.00, Margin=5.223]
DPO Epoche 2/3:  19%|#9        | 742/3825 [02:53<11:49,  4.35it/s, Loss=0.3845, Acc=0.50, Margin=2.628]
DPO Epoche 2/3:  19%|#9        | 743/3825 [02:53<11:43,  4.38it/s, Loss=0.3845, Acc=0.50, Margin=2.628]
DPO Epoche 2/3:  19%|#9        | 743/3825 [02:53<11:43,  4.38it/s, Loss=0.8640, Acc=0.50, Margin=3.330]
DPO Epoche 2/3:  19%|#9        | 744/3825 [02:53<11:51,  4.33it/s, Loss=0.8640, Acc=0.50, Margin=3.330]
DPO Epoche 2/3:  19%|#9        | 744/3825 [02:53<11:51,  4.33it/s, Loss=0.3602, Acc=1.00, Margin=1.425]
DPO Epoche 2/3:  19%|#9        | 745/3825 [02:53<11:47,  4.35it/s, Loss=0.3602, Acc=1.00, Margin=1.425]
DPO Epoche 2/3:  19%|#9        | 745/3825 [02:53<11:47,  4.35it/s, Loss=0.3163, Acc=1.00, Margin=1.434]
DPO Epoche 2/3:  20%|#9        | 746/3825 [02:53<11:41,  4.39it/s, Loss=0.3163, Acc=1.00, Margin=1.434]
DPO Epoche 2/3:  20%|#9        | 746/3825 [02:54<11:41,  4.39it/s, Loss=1.2744, Acc=0.50, Margin=0.407]
DPO Epoche 2/3:  20%|#9        | 747/3825 [02:54<11:44,  4.37it/s, Loss=1.2744, Acc=0.50, Margin=0.407]
DPO Epoche 2/3:  20%|#9        | 747/3825 [02:54<11:44,  4.37it/s, Loss=0.0630, Acc=1.00, Margin=3.161]
DPO Epoche 2/3:  20%|#9        | 748/3825 [02:54<11:46,  4.36it/s, Loss=0.0630, Acc=1.00, Margin=3.161]
DPO Epoche 2/3:  20%|#9        | 748/3825 [02:54<11:46,  4.36it/s, Loss=0.5175, Acc=0.50, Margin=2.034]
DPO Epoche 2/3:  20%|#9        | 749/3825 [02:54<11:45,  4.36it/s, Loss=0.5175, Acc=0.50, Margin=2.034]
DPO Epoche 2/3:  20%|#9        | 749/3825 [02:54<11:45,  4.36it/s, Loss=0.7495, Acc=0.50, Margin=0.159]
DPO Epoche 2/3:  20%|#9        | 750/3825 [02:54<11:47,  4.35it/s, Loss=0.7495, Acc=0.50, Margin=0.159]
DPO Epoche 2/3:  20%|#9        | 750/3825 [02:54<11:47,  4.35it/s, Loss=1.0091, Acc=0.00, Margin=-0.549]
DPO Epoche 2/3:  20%|#9        | 751/3825 [02:54<11:52,  4.32it/s, Loss=1.0091, Acc=0.00, Margin=-0.549]
DPO Epoche 2/3:  20%|#9        | 751/3825 [02:55<11:52,  4.32it/s, Loss=0.5039, Acc=1.00, Margin=0.442] 
DPO Epoche 2/3:  20%|#9        | 752/3825 [02:55<11:56,  4.29it/s, Loss=0.5039, Acc=1.00, Margin=0.442]
DPO Epoche 2/3:  20%|#9        | 752/3825 [02:55<11:56,  4.29it/s, Loss=0.0136, Acc=1.00, Margin=5.085]
DPO Epoche 2/3:  20%|#9        | 753/3825 [02:55<11:51,  4.32it/s, Loss=0.0136, Acc=1.00, Margin=5.085]
DPO Epoche 2/3:  20%|#9        | 753/3825 [02:55<11:51,  4.32it/s, Loss=0.7131, Acc=0.50, Margin=4.071]
DPO Epoche 2/3:  20%|#9        | 754/3825 [02:55<11:52,  4.31it/s, Loss=0.7131, Acc=0.50, Margin=4.071]
DPO Epoche 2/3:  20%|#9        | 754/3825 [02:55<11:52,  4.31it/s, Loss=0.8385, Acc=0.50, Margin=1.190]
DPO Epoche 2/3:  20%|#9        | 755/3825 [02:55<11:50,  4.32it/s, Loss=0.8385, Acc=0.50, Margin=1.190]
DPO Epoche 2/3:  20%|#9        | 755/3825 [02:56<11:50,  4.32it/s, Loss=0.4016, Acc=1.00, Margin=0.754]
DPO Epoche 2/3:  20%|#9        | 756/3825 [02:56<11:49,  4.32it/s, Loss=0.4016, Acc=1.00, Margin=0.754]
DPO Epoche 2/3:  20%|#9        | 756/3825 [02:56<11:49,  4.32it/s, Loss=0.0466, Acc=1.00, Margin=3.149]
DPO Epoche 2/3:  20%|#9        | 757/3825 [02:56<11:45,  4.35it/s, Loss=0.0466, Acc=1.00, Margin=3.149]
DPO Epoche 2/3:  20%|#9        | 757/3825 [02:56<11:45,  4.35it/s, Loss=0.5154, Acc=0.50, Margin=0.551]
DPO Epoche 2/3:  20%|#9        | 758/3825 [02:56<11:42,  4.36it/s, Loss=0.5154, Acc=0.50, Margin=0.551]
DPO Epoche 2/3:  20%|#9        | 758/3825 [02:56<11:42,  4.36it/s, Loss=0.2941, Acc=1.00, Margin=1.801]
DPO Epoche 2/3:  20%|#9        | 759/3825 [02:56<11:47,  4.33it/s, Loss=0.2941, Acc=1.00, Margin=1.801]
